date,uid,time,bombBaseSum,bombHits,n_hints,archive
2026-03-09,V07QPXYaICOOcP5ev6DXa2yG9y92,212,0,2,0,0
2026-03-09,V07QPXYaICOOcP5ev6DXa2yG9y92,157,0,1,0,0
2026-03-10,AYXrTjKPieYrZI8sksnYqbI3Pmh1,153,0,6,0,0
2026-03-10,V07QPXYaICOOcP5ev6DXa2yG9y92,195,0,2,0,0
2026-03-10,,579,0,34,0,0
2026-03-11,V07QPXYaICOOcP5ev6DXa2yG9y92,147,0,2,0,0
2026-03-13,V07QPXYaICOOcP5ev6DXa2yG9y92,116,0,2,0,0
2026-03-15,V07QPXYaICOOcP5ev6DXa2yG9y92,218,0,5,0,0
2026-03-15,AYXrTjKPieYrZI8sksnYqbI3Pmh1,90,0,0,0,0
2026-03-16,AYXrTjKPieYrZI8sksnYqbI3Pmh1,118,0,1,0,0
2026-03-17,V07QPXYaICOOcP5ev6DXa2yG9y92,132,0,3,0,0
2026-03-17,AYXrTjKPieYrZI8sksnYqbI3Pmh1,173,0,3,0,0
2026-03-18,V07QPXYaICOOcP5ev6DXa2yG9y92,72,0,0,0,0
2026-03-18,AYXrTjKPieYrZI8sksnYqbI3Pmh1,79,0,0,0,0
2026-03-19,V07QPXYaICOOcP5ev6DXa2yG9y92,158,0,2,0,0
2026-03-19,AYXrTjKPieYrZI8sksnYqbI3Pmh1,91,0,1,0,0
2026-03-20,AYXrTjKPieYrZI8sksnYqbI3Pmh1,58,0,1,0,0
2026-03-20,V07QPXYaICOOcP5ev6DXa2yG9y92,97,0,3,0,0
2026-03-21,AYXrTjKPieYrZI8sksnYqbI3Pmh1,43,0,0,0,0
2026-03-21,V07QPXYaICOOcP5ev6DXa2yG9y92,103,0,2,0,0
2026-03-22,V07QPXYaICOOcP5ev6DXa2yG9y92,34,0,0,0,0
2026-03-23,V07QPXYaICOOcP5ev6DXa2yG9y92,290,0,5,0,0
2026-03-23,AYXrTjKPieYrZI8sksnYqbI3Pmh1,146,0,2,0,0
2026-03-24,V07QPXYaICOOcP5ev6DXa2yG9y92,33,0,0,0,0
2026-03-24,AYXrTjKPieYrZI8sksnYqbI3Pmh1,28,0,0,0,0
2026-03-25,AYXrTjKPieYrZI8sksnYqbI3Pmh1,80,0,1,0,0
2026-03-25,V07QPXYaICOOcP5ev6DXa2yG9y92,116,0,2,0,0
2026-03-26,AYXrTjKPieYrZI8sksnYqbI3Pmh1,133,0,2,0,0
2026-03-26,V07QPXYaICOOcP5ev6DXa2yG9y92,151,0,1,0,0
2026-03-27,V07QPXYaICOOcP5ev6DXa2yG9y92,46,0,0,0,0
2026-03-27,AYXrTjKPieYrZI8sksnYqbI3Pmh1,42,0,0,0,0
2026-03-28,V07QPXYaICOOcP5ev6DXa2yG9y92,168,0,2,0,0
2026-03-28,AYXrTjKPieYrZI8sksnYqbI3Pmh1,122,0,0,0,0
2026-03-29,V07QPXYaICOOcP5ev6DXa2yG9y92,65,0,2,0,0
2026-03-29,AYXrTjKPieYrZI8sksnYqbI3Pmh1,36,0,1,0,0
2026-03-30,V07QPXYaICOOcP5ev6DXa2yG9y92,148,0,2,0,0
2026-03-30,AYXrTjKPieYrZI8sksnYqbI3Pmh1,156,0,1,0,0
2026-03-31,V07QPXYaICOOcP5ev6DXa2yG9y92,53,0,0,0,0
2026-03-31,AYXrTjKPieYrZI8sksnYqbI3Pmh1,80,0,0,0,0
2026-03-31,l0szSlaOvVb67aYrDzNU7j687BC3,153,0,0,0,0
2026-04-01,V07QPXYaICOOcP5ev6DXa2yG9y92,65,0,0,0,0
2026-04-01,AYXrTjKPieYrZI8sksnYqbI3Pmh1,62,0,2,0,0
2026-04-02,V07QPXYaICOOcP5ev6DXa2yG9y92,158,0,2,0,0
2026-04-02,AYXrTjKPieYrZI8sksnYqbI3Pmh1,162,0,3,0,0
2026-04-03,AYXrTjKPieYrZI8sksnYqbI3Pmh1,59,0,0,0,0
2026-04-03,V07QPXYaICOOcP5ev6DXa2yG9y92,49,0,0,0,0
2026-04-04,V07QPXYaICOOcP5ev6DXa2yG9y92,113,0,2,0,0
2026-04-04,AYXrTjKPieYrZI8sksnYqbI3Pmh1,134,0,3,0,0
2026-04-05,V07QPXYaICOOcP5ev6DXa2yG9y92,129,0,1,0,0
2026-04-05,AYXrTjKPieYrZI8sksnYqbI3Pmh1,93,0,0,0,0
2026-04-06,AYXrTjKPieYrZI8sksnYqbI3Pmh1,118,0,1,0,0
2026-04-06,V07QPXYaICOOcP5ev6DXa2yG9y92,110,0,0,0,0
2026-04-07,V07QPXYaICOOcP5ev6DXa2yG9y92,133,0,1,0,0
2026-04-07,AYXrTjKPieYrZI8sksnYqbI3Pmh1,195,0,6,0,0
2026-04-08,V07QPXYaICOOcP5ev6DXa2yG9y92,216,0,2,0,0
2026-04-08,AYXrTjKPieYrZI8sksnYqbI3Pmh1,167,0,0,0,0
2026-04-09,V07QPXYaICOOcP5ev6DXa2yG9y92,197,0,2,0,0
2026-04-09,AYXrTjKPieYrZI8sksnYqbI3Pmh1,92,0,0,0,0
2026-04-10,V07QPXYaICOOcP5ev6DXa2yG9y92,109,0,1,0,0
2026-04-10,AYXrTjKPieYrZI8sksnYqbI3Pmh1,136,0,2,0,0
2026-04-11,V07QPXYaICOOcP5ev6DXa2yG9y92,109,0,1,0,0
2026-04-11,AYXrTjKPieYrZI8sksnYqbI3Pmh1,115,0,1,0,0
2026-04-12,V07QPXYaICOOcP5ev6DXa2yG9y92,141.6,0,2,0,0
2026-04-12,AYXrTjKPieYrZI8sksnYqbI3Pmh1,93.5,0,0,0,0
2026-04-13,V07QPXYaICOOcP5ev6DXa2yG9y92,66.5,0,0,0,0
2026-04-13,AYXrTjKPieYrZI8sksnYqbI3Pmh1,50.8,0,0,0,0
2026-04-14,AYXrTjKPieYrZI8sksnYqbI3Pmh1,81,0,0,0,0
2026-04-14,V07QPXYaICOOcP5ev6DXa2yG9y92,71.2,0,0,0,0
2026-04-15,AYXrTjKPieYrZI8sksnYqbI3Pmh1,124.7,0,0,0,0
2026-04-15,V07QPXYaICOOcP5ev6DXa2yG9y92,135.2,0,3,0,0
2026-04-16,V07QPXYaICOOcP5ev6DXa2yG9y92,40.6,0,0,0,0
2026-04-16,AYXrTjKPieYrZI8sksnYqbI3Pmh1,28.8,0,0,0,0
2026-04-17,AYXrTjKPieYrZI8sksnYqbI3Pmh1,167.1,0,3,0,0
2026-04-17,V07QPXYaICOOcP5ev6DXa2yG9y92,110.1,0,1,0,0
2026-04-18,V07QPXYaICOOcP5ev6DXa2yG9y92,100.1,0,0,0,0
2026-04-18,AYXrTjKPieYrZI8sksnYqbI3Pmh1,82.4,0,0,0,0
2026-04-19,V07QPXYaICOOcP5ev6DXa2yG9y92,60,0,0,0,0
2026-04-19,AYXrTjKPieYrZI8sksnYqbI3Pmh1,69.2,0,3,0,0
2026-04-20,AYXrTjKPieYrZI8sksnYqbI3Pmh1,270.5,0,1,0,0
2026-04-20,V07QPXYaICOOcP5ev6DXa2yG9y92,142.3,0,0,0,0
2026-04-21,V07QPXYaICOOcP5ev6DXa2yG9y92,65,0,0,0,0
2026-04-21,AYXrTjKPieYrZI8sksnYqbI3Pmh1,87.6,0,0,0,0
2026-04-22,AYXrTjKPieYrZI8sksnYqbI3Pmh1,53.8,0,0,0,0
2026-04-22,V07QPXYaICOOcP5ev6DXa2yG9y92,62.5,0,0,0,0
2026-04-23,V07QPXYaICOOcP5ev6DXa2yG9y92,147.5,0,0,0,0
2026-04-23,AYXrTjKPieYrZI8sksnYqbI3Pmh1,161.2,0,3,0,0
2026-04-24,V07QPXYaICOOcP5ev6DXa2yG9y92,65.5,0,0,0,0
2026-04-24,AYXrTjKPieYrZI8sksnYqbI3Pmh1,55,0,1,0,0
2026-04-25,V07QPXYaICOOcP5ev6DXa2yG9y92,54.4,0,2,0,0
2026-04-25,AYXrTjKPieYrZI8sksnYqbI3Pmh1,69.7,0,4,0,0
2026-04-26,V07QPXYaICOOcP5ev6DXa2yG9y92,46,0,0,0,0
2026-04-26,AYXrTjKPieYrZI8sksnYqbI3Pmh1,30.5,0,0,0,0
2026-04-27,V07QPXYaICOOcP5ev6DXa2yG9y92,125,0,2,0,0
2026-04-27,AYXrTjKPieYrZI8sksnYqbI3Pmh1,109.7,0,3,0,0
2026-04-28,V07QPXYaICOOcP5ev6DXa2yG9y92,123.8,0,2,0,0
2026-04-28,AYXrTjKPieYrZI8sksnYqbI3Pmh1,87.2,0,0,0,0
2026-04-29,V07QPXYaICOOcP5ev6DXa2yG9y92,68.5,0,1,0,0
2026-04-29,AYXrTjKPieYrZI8sksnYqbI3Pmh1,69.2,0,0,0,0
2026-04-30,V07QPXYaICOOcP5ev6DXa2yG9y92,89.3,0,0,0,0
2026-04-30,AYXrTjKPieYrZI8sksnYqbI3Pmh1,83,0,0,0,0
2026-05-01,V07QPXYaICOOcP5ev6DXa2yG9y92,128.1,0,3,0,0
2026-05-01,AYXrTjKPieYrZI8sksnYqbI3Pmh1,156.5,0,7,0,0
2026-05-02,V07QPXYaICOOcP5ev6DXa2yG9y92,179,0,1,0,0
2026-05-02,AYXrTjKPieYrZI8sksnYqbI3Pmh1,164,0,1,0,0
2026-05-03,AYXrTjKPieYrZI8sksnYqbI3Pmh1,92.3,0,1,0,0
2026-05-03,V07QPXYaICOOcP5ev6DXa2yG9y92,116.2,0,2,0,0
2026-05-04,V07QPXYaICOOcP5ev6DXa2yG9y92,32.5,0,0,0,0
2026-05-04,AYXrTjKPieYrZI8sksnYqbI3Pmh1,47.7,0,0,0,0
2026-05-05,V07QPXYaICOOcP5ev6DXa2yG9y92,126.5,0,1,0,0
2026-05-05,AYXrTjKPieYrZI8sksnYqbI3Pmh1,82.8,0,0,0,0
2026-05-06,V07QPXYaICOOcP5ev6DXa2yG9y92,127.3,0,2,0,0
2026-05-06,AYXrTjKPieYrZI8sksnYqbI3Pmh1,95.1,0,1,0,0
2026-05-07,V07QPXYaICOOcP5ev6DXa2yG9y92,62.9,0,0,0,0
2026-05-07,AYXrTjKPieYrZI8sksnYqbI3Pmh1,87.1,0,2,0,0
2026-05-08,V07QPXYaICOOcP5ev6DXa2yG9y92,41.6,0,0,0,0
2026-05-08,AYXrTjKPieYrZI8sksnYqbI3Pmh1,61,0,1,0,0
2026-05-09,AYXrTjKPieYrZI8sksnYqbI3Pmh1,53.9,0,1,0,0
2026-05-09,V07QPXYaICOOcP5ev6DXa2yG9y92,56.6,0,0,0,0
2026-05-09,l0szSlaOvVb67aYrDzNU7j687BC3,141.2,0,0,0,0
2026-05-10,V07QPXYaICOOcP5ev6DXa2yG9y92,151.3,0,1,0,0
2026-05-10,AYXrTjKPieYrZI8sksnYqbI3Pmh1,97.7,0,1,0,0
2026-05-11,AYXrTjKPieYrZI8sksnYqbI3Pmh1,88.5,0,1,0,0
2026-05-11,V07QPXYaICOOcP5ev6DXa2yG9y92,107.7,0,1,0,0
2026-05-12,V07QPXYaICOOcP5ev6DXa2yG9y92,108.4,0,2,0,0
2026-05-12,AYXrTjKPieYrZI8sksnYqbI3Pmh1,89.1,0,0,0,0
2026-05-13,V07QPXYaICOOcP5ev6DXa2yG9y92,154.5,0,1,0,0
2026-05-13,AYXrTjKPieYrZI8sksnYqbI3Pmh1,185.1,0,2,0,0
2026-05-14,V07QPXYaICOOcP5ev6DXa2yG9y92,24.5,0,1,0,0
2026-05-14,AYXrTjKPieYrZI8sksnYqbI3Pmh1,46.7,0,1,0,0
2026-05-15,V07QPXYaICOOcP5ev6DXa2yG9y92,103.4,0,0,0,0
2026-05-15,AYXrTjKPieYrZI8sksnYqbI3Pmh1,131.8,0,3,0,0
2026-05-16,V07QPXYaICOOcP5ev6DXa2yG9y92,99.1,0,0,0,0
2026-05-16,AYXrTjKPieYrZI8sksnYqbI3Pmh1,95.7,0,0,0,0
2026-05-17,V07QPXYaICOOcP5ev6DXa2yG9y92,51.4,0,0,0,0
2026-05-17,AYXrTjKPieYrZI8sksnYqbI3Pmh1,44,0,0,0,0
2026-05-18,V07QPXYaICOOcP5ev6DXa2yG9y92,262.2,0,4,0,0
2026-05-18,AYXrTjKPieYrZI8sksnYqbI3Pmh1,137.5,0,1,0,0
2026-05-19,V07QPXYaICOOcP5ev6DXa2yG9y92,29.3,0,1,0,0
2026-05-19,AYXrTjKPieYrZI8sksnYqbI3Pmh1,48.2,0,2,0,0
2026-05-19,l0szSlaOvVb67aYrDzNU7j687BC3,34.1,0,0,0,0
2026-05-20,AYXrTjKPieYrZI8sksnYqbI3Pmh1,44.1,0,0,0,0
2026-05-20,V07QPXYaICOOcP5ev6DXa2yG9y92,44.3,0,0,0,0
2026-05-21,V07QPXYaICOOcP5ev6DXa2yG9y92,76.3,0,0,0,0
2026-05-21,AYXrTjKPieYrZI8sksnYqbI3Pmh1,76,0,0,0,0
2026-05-22,V07QPXYaICOOcP5ev6DXa2yG9y92,70.2,0,0,0,0
2026-05-23,V07QPXYaICOOcP5ev6DXa2yG9y92,150.7,0,3,0,0
2026-05-24,V07QPXYaICOOcP5ev6DXa2yG9y92,77.2,0,0,0,0
2026-05-24,AYXrTjKPieYrZI8sksnYqbI3Pmh1,111.6,0,0,0,0
2026-05-25,V07QPXYaICOOcP5ev6DXa2yG9y92,243,0,1,0,0
2026-05-25,AYXrTjKPieYrZI8sksnYqbI3Pmh1,95.6,0,1,0,0
2026-05-26,V07QPXYaICOOcP5ev6DXa2yG9y92,104.6,0,1,0,0
2026-05-26,AYXrTjKPieYrZI8sksnYqbI3Pmh1,153.4,0,1,0,0
2026-05-27,V07QPXYaICOOcP5ev6DXa2yG9y92,102.1,0,0,0,0
2026-05-27,AYXrTjKPieYrZI8sksnYqbI3Pmh1,80.1,0,0,0,0
2026-05-27,l0szSlaOvVb67aYrDzNU7j687BC3,179.6,0,1,0,0
2026-05-28,AYXrTjKPieYrZI8sksnYqbI3Pmh1,48.3,0,0,0,0
2026-05-28,V07QPXYaICOOcP5ev6DXa2yG9y92,54.8,0,0,0,0
2026-05-29,AYXrTjKPieYrZI8sksnYqbI3Pmh1,17.5,0,0,0,0
2026-05-29,V07QPXYaICOOcP5ev6DXa2yG9y92,36.3,0,1,0,0
2026-05-30,V07QPXYaICOOcP5ev6DXa2yG9y92,125.1,0,0,0,0
2026-05-30,AYXrTjKPieYrZI8sksnYqbI3Pmh1,79.4,0,0,0,0
2026-05-31,V07QPXYaICOOcP5ev6DXa2yG9y92,89.2,0,1,0,0
2026-05-31,AYXrTjKPieYrZI8sksnYqbI3Pmh1,81.4,0,0,0,0
2026-06-01,l0szSlaOvVb67aYrDzNU7j687BC3,218.5,0,2,0,0
2026-06-01,V07QPXYaICOOcP5ev6DXa2yG9y92,187.9,0,3,0,0
2026-06-01,AYXrTjKPieYrZI8sksnYqbI3Pmh1,77.9,0,0,0,0
2026-06-02,V07QPXYaICOOcP5ev6DXa2yG9y92,125.7,0,3,0,0
2026-06-02,AYXrTjKPieYrZI8sksnYqbI3Pmh1,109.6,0,0,0,0
2026-06-03,AYXrTjKPieYrZI8sksnYqbI3Pmh1,100.5,0,0,0,0
2026-06-03,V07QPXYaICOOcP5ev6DXa2yG9y92,147.9,0,2,0,0
2026-06-04,V07QPXYaICOOcP5ev6DXa2yG9y92,33.1,0,0,0,0
2026-06-04,AYXrTjKPieYrZI8sksnYqbI3Pmh1,49,0,1,0,0
2026-06-05,V07QPXYaICOOcP5ev6DXa2yG9y92,149.1,0,1,0,0
2026-06-05,AYXrTjKPieYrZI8sksnYqbI3Pmh1,119.7,0,1,0,0
2026-06-06,l0szSlaOvVb67aYrDzNU7j687BC3,57,0,0,0,0
2026-06-06,V07QPXYaICOOcP5ev6DXa2yG9y92,37.4,0,0,0,0
2026-06-06,AYXrTjKPieYrZI8sksnYqbI3Pmh1,69.4,0,1,0,0
2026-06-07,V07QPXYaICOOcP5ev6DXa2yG9y92,113.3,0,1,0,0
2026-06-07,l0szSlaOvVb67aYrDzNU7j687BC3,233.1,0,3,0,0
2026-06-07,AYXrTjKPieYrZI8sksnYqbI3Pmh1,86.1,0,0,0,0
2026-06-08,V07QPXYaICOOcP5ev6DXa2yG9y92,62.4,0,0,0,0
2026-06-08,AYXrTjKPieYrZI8sksnYqbI3Pmh1,89.7,0,0,0,0
2026-06-08,l0szSlaOvVb67aYrDzNU7j687BC3,178.1,0,0,0,0
2026-06-09,V07QPXYaICOOcP5ev6DXa2yG9y92,80.3,3,1,0,0
2026-06-09,AYXrTjKPieYrZI8sksnYqbI3Pmh1,73,0,0,0,0
2026-06-10,l0szSlaOvVb67aYrDzNU7j687BC3,86.5,0,0,0,0
2026-06-10,AYXrTjKPieYrZI8sksnYqbI3Pmh1,47.2,0,0,0,0
2026-06-10,V07QPXYaICOOcP5ev6DXa2yG9y92,68.1,3,1,0,0
2026-06-11,l0szSlaOvVb67aYrDzNU7j687BC3,139.5,0,0,0,0
2026-06-11,V07QPXYaICOOcP5ev6DXa2yG9y92,114.3,3,1,0,0
2026-06-11,AYXrTjKPieYrZI8sksnYqbI3Pmh1,74.3,7.5,2,0,0
2026-06-11,LZYTKQu8mpQGCkZEZNe8WnE1Qdn1,582.1,30,5,0,0
2026-06-12,l0szSlaOvVb67aYrDzNU7j687BC3,112.3,0,0,0,0
2026-06-12,V07QPXYaICOOcP5ev6DXa2yG9y92,78.6,7.5,2,0,0
2026-06-12,AYXrTjKPieYrZI8sksnYqbI3Pmh1,63.9,0,0,0,0
2026-06-13,V07QPXYaICOOcP5ev6DXa2yG9y92,37.8,0,0,0,0
2026-06-13,AYXrTjKPieYrZI8sksnYqbI3Pmh1,43.3,0,0,0,0
2026-06-14,l0szSlaOvVb67aYrDzNU7j687BC3,109.6,0,0,0,0
2026-06-14,V07QPXYaICOOcP5ev6DXa2yG9y92,131.1,13.5,3,0,0
2026-06-14,AYXrTjKPieYrZI8sksnYqbI3Pmh1,172.3,21,4,0,0
2026-06-14,56eI3F8Cx6XVCe20SPkeeLY7yFN2,223.1,40.5,6,0,0
2026-06-15,AYXrTjKPieYrZI8sksnYqbI3Pmh1,86.1,0,0,0,0
2026-06-15,V07QPXYaICOOcP5ev6DXa2yG9y92,164.4,7.5,2,0,0
2026-06-15,l0szSlaOvVb67aYrDzNU7j687BC3,213.6,0,0,0,0
2026-06-15,56eI3F8Cx6XVCe20SPkeeLY7yFN2,539.3,0,0,0,0
2026-06-15,WKxbnzEyqXNUrg6IXopVxkPFiS73,977.5,943.5,34,0,0
2026-06-16,l0szSlaOvVb67aYrDzNU7j687BC3,126.1,0,0,0,0
2026-06-16,V07QPXYaICOOcP5ev6DXa2yG9y92,68.9,0,0,0,0
2026-06-01,56eI3F8Cx6XVCe20SPkeeLY7yFN2,241.5,21,4,0,1